         U _hard_reset
00000000 A __DYNAMIC
00000000 t _Start_Of_Rom
00000000 t _Vecteurs_68K
00000010 A _sdata
00000200 t _Entry_Point
00000212 t SkipJoyDetect
00000232 t WrongVersion
00000244 t SkipSetup
0000024a t Table
00000264 t registersDump
000002c6 t busAddressErrorDump
000002f2 t exception4WDump
0000030e t exceptionDump
00000322 t _Bus_Error
00000338 t _Address_Error
0000034e t _Illegal_Instruction
00000364 t _Zero_Divide
0000037a t _Chk_Instruction
00000390 t _Trapv_Instruction
000003a6 t _Privilege_Violation
000003bc t _Trace
000003d2 t _Line_1010_Emulation
000003d2 t _Line_1111_Emulation
000003e8 t _Error_Exception
000003fe t _INT
00000410 t _EXTINT
00000422 t _HINT
00000434 t _VINT
00000446 t ldiv
00000450 t ld1
00000460 t ld2
0000046e t ld3
00000470 t lmul
0000047a t lm1
0000048a t lm2
00000498 t lm3
0000049a t lrem
000004a4 t lr1
000004ae t lr2
000004be t lr3
000004c0 t ldivu
000004ce t lmulu
000004dc t lremu
000004ec t i_lmul
00000508 t i_ldiv
00000518 t nz1
0000052c t is1
00000534 t norm
00000544 t not1
0000055e t slow
0000058a t slower
0000058e t moreadj
0000059c t adj
000005a6 t ltuns
000005b6 T main
00000f68 T _vint_callback
00002a20 T _trace_callback
00002a22 T _int_callback
00002a24 T _line1x1x_callback
00002a26 t strcat
00002a4a T _errorexception_callback
00002a7a T _privilegeviolation_callback
00002aaa T _zerodivide_callback
00002ada T _addresserror_callback
00002b0a T _buserror_callback
00002b3a T showStackState.lto_priv.51
000032ea T addValueU32.lto_priv.53
00003582 t showValueU32U32U32
000035de T showRegisterState.lto_priv.50
00003724 T addValueU16.lto_priv.52
00003976 t showException4WDump
000039fa T _trapvinst_callback
00003a2c T _chkinst_callback
00003a5e T _illegalinst_callback
00003a90 t externalIntCB
00003b3c t DMA_doDma
00003d3c t VDP_setReg.constprop.4
00003d56 T showExceptionDump.constprop.6
00003dc4 T PSG_init
00003dfc T setFadePalette.lto_priv.93
00004108 T PAL_setPalette
0000415c T memcpy
0000416c T memset
00004184 T MEM_pack
000041f8 T MEM_alloc
000042f0 T JOY_setSupport.part.0
00004776 T readTeamPlayer.lto_priv.92
00004bfc T DMA_doCPUCopy
00004d84 T DMA_setBufferSize
00004de0 T Z80_requestBus.part.0
00004dee T Z80_upload
00004e78 T VDP_drawText
00004e9c T VDP_drawTextBG
00005354 T VDP_setAutoInc
0000536e T updateMapsAddress.lto_priv.56
000053d8 T VDP_waitVSync
0000550a T VDP_setHVLatching
00005548 T VDP_init
00005892 T waitSubTick.part.0
00005a08 T SYS_enableInts
00005a36 T SYS_disableInts
00005a68 t _extint_callback
00005a98 t internal_reset
000062a6 t _hint_callback
000069d4 T _reset_entry
000069e4 T _start_entry
00006be4 T VDP_drawText.constprop.44
00006c04 T sprintf.constprop.38
00006da4 T Z80_loadDriver.constprop.31
00007264 T showBusAddressErrorDump.constprop.21
00007320 T VDP_loadFont.constprop.15
00007464 T KDebug_Halt
0000746e T KDebug_Alert
0000748a T KDebug_AlertNumber
00007492 t numLoop
000074aa t number
000074b2 t letter
000074b8 t ascii
000074d8 T KDebug_StartTimer
000074e2 T KDebug_StopTimer
000074ec T memset_
00007564 T memsetU16
000075c2 T memsetU32
00007600 T memcpy_
00007700 T smp_null
00007800 T smp_null_pcm
00007880 T SYS_assertReset
00007884 T SYS_reset
00007892 T SYS_hardReset
000078a0 T SYS_getInterruptMaskLevel
000078aa T SYS_setInterruptMaskLevel
000078c2 T SYS_getAndSetInterruptMaskLevel
000078dc T qsort
000078fe t quicksort
00007928 t .endqsort
0000792a t partition
0000793c t .findleft
0000793c t .loop
0000794a t .findright
0000796a t .finish
00007978 T aplib_unpack
0000797e T aplib_decrunch
00007992 t .copy_byte
00007994 t .next_sequence_init
00007996 t .next_sequence
000079a6 t .get_3_bits
000079b6 t .write_byte
000079ba t .short_match
000079c8 t .code_pair
000079d4 t .normal_code_pair
000079e2 t .compare_1280
000079e6 t .compare_128
000079ea t .domatch_with_2inc
000079ec t .domatch_with_inc
000079ee t .domatch_new_lastpos
000079f0 t .copy_code_pair
000079f6 t .loop_do_copy
00007a00 t .get_bit
00007a08 t .still_bits_left
00007a0a t .decode_gamma
00007a0c t .get_more_gamma
00007a16 t .end_decrunch
00007a20 T lz4w_unpack
00007a28 T lz4w_unpack_a
00007a32 t .next
00007a3c t .jump_base
00007a42 t .jump_table
00007e42 t .lm_len_FF
00007e44 t .lm_len_FE
00007e46 t .lm_len_FD
00007e48 t .lm_len_FC
00007e4a t .lm_len_FB
00007e4c t .lm_len_FA
00007e4e t .lm_len_F9
00007e50 t .lm_len_F8
00007e52 t .lm_len_F7
00007e54 t .lm_len_F6
00007e56 t .lm_len_F5
00007e58 t .lm_len_F4
00007e5a t .lm_len_F3
00007e5c t .lm_len_F2
00007e5e t .lm_len_F1
00007e60 t .lm_len_F0
00007e62 t .lm_len_EF
00007e64 t .lm_len_EE
00007e66 t .lm_len_ED
00007e68 t .lm_len_EC
00007e6a t .lm_len_EB
00007e6c t .lm_len_EA
00007e6e t .lm_len_E9
00007e70 t .lm_len_E8
